Key,Value
7.3080587135190065,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      30.1460           24  45.8333               14.2905   
2023     171.6602           19  52.6316               21.5988   
2024      69.4412           13  53.8462               15.3102   
Overall  271.2475      56.0000  50.0000               17.1555   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7731     -36.6367       0.8228  
2023                -4.9253     -10.4950      16.3564  
2024                -6.2883     -23.7096       2.9288  
Overall             -7.4681     -37.1162       7.3081  "
7.297979515603565,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      21.2975           28  39.2857               15.2904   
2023     169.9911           20  60.0000               17.9034   
2024      81.1305           15  73.3333               10.1508   
Overall  272.4191      63.0000  53.9683               14.5498   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.6410     -37.3280       0.5705  
2023                -5.6062     -10.4950      16.1973  
2024                -7.6320     -20.9900       3.8652  
Overall             -7.6646     -37.3280       7.2980  "
7.25585421854269,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      30.0272           24  45.8333               14.2797   
2023     171.5858           21  52.3810               20.5826   
2024      68.5591           13  53.8462               15.1842   
Overall  270.1721      58.0000  50.0000               16.8888   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7731     -36.6367       0.8196  
2023                -5.4823     -10.4950      16.3493  
2024                -6.2883     -24.5918       2.7879  
Overall             -7.5725     -37.2350       7.2559  "
7.219073125506022,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      20.1653           25  40.0000               15.7473   
2023     168.9371           20  60.0000               18.4911   
2024      75.3806           15  73.3333               10.0706   
Overall  264.4830      60.0000  55.0000               14.8528   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1539     -36.6367       0.5504  
2023                -6.6195     -10.4950      16.0969  
2024                -8.8490     -21.3422       3.5320  
Overall             -8.3578     -36.6367       7.2191  "
7.167890585665506,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      62.4017           25  52.0000               13.8901   
2023     199.5286           15  60.0000               26.3450   
2024     -17.2869           14  42.8571                6.0435   
Overall  244.6434      54.0000  51.8519               16.2120   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8475     -34.1305       1.8283  
2023                -6.2627     -10.4950      19.0118  
2024                -6.6935     -23.6463      -0.7311  
Overall             -8.0498     -34.1305       7.1679  "
7.101238433430403,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      48.5129           20  45.0000               18.8388   
2023     162.5233           14  71.4286               19.6878   
2024      43.4286            7  57.1429               16.3648   
Overall  254.4647      41.0000  56.0976               18.7777   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.0033     -35.8339       1.3538  
2023                -8.5887     -10.4950      15.4858  
2024                -7.3436     -20.9900       2.0690  
Overall             -9.8568     -35.8339       7.1012  "
7.091390125786822,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      48.1600           20  45.0000               18.7996   
2023     162.5233           14  71.4286               19.6878   
2024      43.4286            7  57.1429               16.3648   
Overall  254.1118      41.0000  56.0976               18.7624   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.0033     -35.8339       1.3440  
2023                -8.5887     -10.4950      15.4858  
2024                -7.3436     -20.9900       2.0690  
Overall             -9.8568     -35.8339       7.0914  "
7.0357211799687365,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      50.2936           24  50.0000               14.4682   
2023     192.0187            9  66.6667               37.2506   
2024      -2.1799            9  44.4444                7.0281   
Overall  240.1324      42.0000  52.3810               19.3288   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2771     -34.1305       1.4736  
2023               -10.4950     -10.4950      18.2962  
2024                -6.0584     -20.9900      -0.1039  
Overall             -9.2551     -34.1305       7.0357  "
7.033188979256704,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      50.2071           24  50.0000               14.4610   
2023     192.0187            9  66.6667               37.2506   
2024      -2.1799            9  44.4444                7.0281   
Overall  240.0460      42.0000  52.3810               19.3249   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2771     -34.1305       1.4710  
2023               -10.4950     -10.4950      18.2962  
2024                -6.0584     -20.9900      -0.1039  
Overall             -9.2551     -34.1305       7.0332  "
6.985393690817093,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      48.5759           24  50.0000               14.3251   
2023     192.0187            9  66.6667               37.2506   
2024      -2.1799            9  44.4444                7.0281   
Overall  238.4147      42.0000  52.3810               19.2508   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2771     -34.1305       1.4232  
2023               -10.4950     -10.4950      18.2962  
2024                -6.0584     -20.9900      -0.1039  
Overall             -9.2551     -34.1305       6.9854  "
6.9788918936259225,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.4137           20  45.0000               15.0660   
2023     178.8766           21  52.3810               20.5826   
2024      68.5591           13  53.8462               15.1842   
Overall  272.8494      54.0000  50.0000               17.3442   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0164     -39.0964       0.6500  
2023                -4.7532     -10.4950      17.0440  
2024                -6.2883     -24.5918       2.7879  
Overall             -7.2386     -39.0964       6.9789  "
6.975334549267762,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      55.8297           25  52.0000               13.3845   
2023     199.5286           15  60.0000               26.3450   
2024     -17.2869           14  42.8571                6.0435   
Overall  238.0714      54.0000  51.8519               15.9773   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8475     -34.1305       1.6358  
2023                -6.2627     -10.4950      19.0118  
2024                -6.6935     -23.6463      -0.7311  
Overall             -8.0498     -34.1305       6.9753  "
6.952372030668628,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      19.7495           28  35.7143               17.9683   
2023     168.8026           22  63.6364               15.2736   
2024      70.9661           18  61.1111               10.6905   
Overall  259.5183      68.0000  51.4706               14.6031   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8852     -37.3280       0.5291  
2023                -5.6285     -10.4950      16.0841  
2024                -6.6614     -23.1733       3.0624  
Overall             -7.6240     -37.3280       6.9524  "
6.841794294956797,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      43.6748           24  50.0000               13.9166   
2023     192.0187            9  66.6667               37.2506   
2024      -2.1799            9  44.4444                7.0281   
Overall  233.5136      42.0000  52.3810               19.0280   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2771     -34.1305       1.2796  
2023               -10.4950     -10.4950      18.2962  
2024                -6.0584     -20.9900      -0.1039  
Overall             -9.2551     -34.1305       6.8418  "
6.821831019414938,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      39.7986           25  48.0000               14.4682   
2023     190.7953           13  61.5385               28.4282   
2024       2.2384           12  50.0000                6.3391   
Overall  232.8322      50.0000  52.0000               16.8876   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -34.1305       1.1661  
2023                -7.3261     -10.4950      18.1796  
2024                -5.9660     -20.9900       0.1066  
Overall             -8.5936     -34.1305       6.8218  "
6.819915038325243,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.5325           20  45.0000               15.0792   
2023     171.6602           19  52.6316               21.5988   
2024      69.4412           13  53.8462               15.3102   
Overall  266.6340      52.0000  50.0000               17.6489   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0164     -39.0964       0.6531  
2023                -4.9253     -10.4950      16.3564  
2024                -6.2883     -23.7096       2.9288  
Overall             -7.3938     -39.0964       6.8199  "
6.819298818702905,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      39.7121           25  48.0000               14.4610   
2023     190.7953           13  61.5385               28.4282   
2024       2.2384           12  50.0000                6.3391   
Overall  232.7458      50.0000  52.0000               16.8843   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -34.1305       1.1635  
2023                -7.3261     -10.4950      18.1796  
2024                -5.9660     -20.9900       0.1066  
Overall             -8.5936     -34.1305       6.8193  "
6.788934990105981,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      66.0906           23  52.1739               14.9100   
2023     153.2978           15  66.6667               18.9236   
2024      42.7233            9  55.5556               14.4686   
Overall  262.1118      47.0000  57.4468               16.3148   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2573     -38.6087       1.7118  
2023                -7.1876     -12.0780      12.6923  
2024                -7.4050     -20.9900       2.0354  
Overall             -8.9194     -38.6087       6.7889  "
6.7715035302632955,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      38.0809           25  48.0000               14.3251   
2023     190.7953           13  61.5385               28.4282   
2024       2.2384           12  50.0000                6.3391   
Overall  231.1145      50.0000  52.0000               16.8216   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -34.1305       1.1157  
2023                -7.3261     -10.4950      18.1796  
2024                -5.9660     -20.9900       0.1066  
Overall             -8.5936     -34.1305       6.7715  "
6.767800747419529,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      46.7664           20  45.0000               18.6448   
2023     152.3214           13  69.2308               20.7418   
2024      43.4286            7  57.1429               16.3648   
Overall  242.5164      40.0000  55.0000               19.0881   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.0033     -35.8339       1.3051  
2023                -8.5887     -10.4950      14.5137  
2024                -7.3436     -20.9900       2.0690  
Overall             -9.8568     -35.8339       6.7678  "
6.766057775694097,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      70.0666           24  45.8333               17.7901   
2023     185.0708           19  57.8947               20.7306   
2024      37.9015           10  50.0000               14.4686   
Overall  293.0390      53.0000  50.9434               18.3730   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6634     -43.3101       1.6178  
2023                -5.3707     -10.5034      17.6200  
2024                -6.8883     -22.7500       1.6660  
Overall             -7.8089     -43.3101       6.7661  "
6.762649630669541,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.6893           28  42.8571               13.3039   
2023     168.8459           23  47.8261               20.5826   
2024      73.4269           13  53.8462               15.1842   
Overall  259.9620      64.0000  46.8750               16.4115   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8723     -37.3280       0.4739  
2023                -4.7969     -10.4950      16.0882  
2024                -5.4770     -24.5918       2.9858  
Overall             -6.8348     -38.4409       6.7626  "
6.753993995897987,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      57.0944           23  47.8261               15.5110   
2023     160.9451           16  68.7500               17.8984   
2024      42.7233            9  55.5556               14.4686   
Overall  260.7627      48.0000  56.2500               16.2906   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4606     -38.6087       1.4788  
2023                -7.1876     -12.0780      13.3255  
2024                -7.4050     -20.9900       2.0354  
Overall             -8.5278     -38.6087       6.7540  "
6.744853489368892,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      56.7415           23  47.8261               15.4789   
2023     160.9451           16  68.7500               17.8984   
2024      42.7233            9  55.5556               14.4686   
Overall  260.4098      48.0000  56.2500               16.2776   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4606     -38.6087       1.4697  
2023                -7.1876     -12.0780      13.3255  
2024                -7.4050     -20.9900       2.0354  
Overall             -8.5278     -38.6087       6.7449  "
6.7159831761519255,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       8.5138           29  37.9310               14.5493   
2023     169.9167           22  59.0909               17.3278   
2024      80.2484           15  73.3333               10.0706   
Overall  258.6789      66.0000  53.0303               14.1737   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.4183     -37.3280       0.2281  
2023                -6.1494     -10.4950      16.1903  
2024                -7.6320     -21.3422       3.7601  
Overall             -7.6581     -38.5169       6.7160  "
6.68330400920136,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      45.0415           22  40.9091               18.8388   
2023     160.9402           15  66.6667               19.6878   
2024      52.0518           10  60.0000               13.2644   
Overall  258.0335      47.0000  53.1915               17.8406   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5775     -38.6087       1.1666  
2023                -7.1876     -12.0780      13.3251  
2024                -6.8837     -20.9900       2.4798  
Overall             -8.5446     -38.6087       6.6833  "
6.677757630286721,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      54.3144           24  41.6667               19.0920   
2023     180.1236           18  61.1111               20.1336   
2024      54.7767           12  66.6667               10.1441   
Overall  289.2147      54.0000  53.7037               17.0187   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7576     -43.3101       1.2541  
2023                -5.9066     -10.5034      17.1490  
2024                -6.5940     -20.9900       2.6097  
Overall             -8.1731     -43.3101       6.6778  "
6.674163502672265,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      44.6885           22  40.9091               18.7996   
2023     160.9402           15  66.6667               19.6878   
2024      52.0518           10  60.0000               13.2644   
Overall  257.6806      47.0000  53.1915               17.8265   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5775     -38.6087       1.1575  
2023                -7.1876     -12.0780      13.3251  
2024                -6.8837     -20.9900       2.4798  
Overall             -8.5446     -38.6087       6.6742  "
6.649759221534192,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      53.9482           22  45.4545               17.7760   
2023     150.7384           14  64.2857               20.7418   
2024      52.0518           10  60.0000               13.2644   
Overall  256.7384      46.0000  54.3478               17.7609   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -38.6087       1.3973  
2023                -7.1876     -12.0780      12.4804  
2024                -6.8837     -20.9900       2.4798  
Overall             -8.9183     -38.6087       6.6498  "
6.627904134402999,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      33.1798           25  48.0000               13.9166   
2023     190.7953           13  61.5385               28.4282   
2024       2.2384           12  50.0000                6.3391   
Overall  226.2134      50.0000  52.0000               16.6331   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -34.1305       0.9721  
2023                -7.3261     -10.4950      18.1796  
2024                -5.9660     -20.9900       0.1066  
Overall             -8.5936     -34.1305       6.6279  "
6.626179272785819,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.0828           25  40.0000               15.4391   
2023     169.0115           18  61.1111               19.2247   
2024      76.2627           15  73.3333               10.1508   
Overall  262.3570      58.0000  55.1724               14.9225   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1539     -36.6367       0.4663  
2023                -6.0658     -10.4950      16.1040  
2024                -8.8490     -20.9900       3.6333  
Overall             -8.2756     -39.5940       6.6262  "
6.618713479441178,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      59.5186           23  52.1739               14.3624   
2023     153.2978           15  66.6667               18.9236   
2024      42.7233            9  55.5556               14.4686   
Overall  255.5397      47.0000  57.4468               16.0714   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2573     -38.6087       1.5416  
2023                -7.1876     -12.0780      12.6923  
2024                -7.4050     -20.9900       2.0354  
Overall             -8.9194     -38.6087       6.6187  "
6.590940328657236,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      12.5289           21  38.0952               16.9988   
2023     176.2279           20  60.0000               18.4911   
2024      68.9250           15  66.6667               10.8376   
Overall  257.6819      56.0000  53.5714               15.5420   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4970     -39.0964       0.3205  
2023                -5.7081     -10.4950      16.7916  
2024                -7.8901     -21.3422       3.2295  
Overall             -8.0222     -39.0964       6.5909  "
6.568948131340827,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      51.5848           27  44.4444               15.7266   
2023     209.7330           11  63.6364               33.6955   
2024       5.9690           11  54.5455                6.0435   
Overall  267.2868      49.0000  51.0204               18.4339   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1423     -40.6894       1.2678  
2023                -6.5338     -10.4950      19.9841  
2024                -6.0584     -20.9900       0.2844  
Overall             -8.0651     -40.6894       6.5689  "
6.525429180623284,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.2675           29  41.3793               11.0032   
2023     200.0181           19  52.6316               24.8934   
2024      51.1129           14  64.2857                9.0464   
Overall  245.8635      62.0000  50.0000               14.9158   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.0768     -37.5885      -0.1401  
2023                -5.4351     -10.4950      19.0584  
2024                -6.0609     -21.7557       2.3494  
Overall             -6.9847     -37.6778       6.5254  "
6.520469291895853,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      29.2070           24  37.5000               18.8388   
2023     168.7100           18  66.6667               17.3515   
2024      53.8297           12  66.6667               10.1706   
Overall  251.7467      54.0000  53.7037               15.8321   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3562     -38.6087       0.7565  
2023                -6.5846     -10.5034      16.0623  
2024                -6.8837     -20.9900       2.5645  
Overall             -8.2954     -38.6087       6.5205  "
6.511328785366758,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.8541           24  37.5000               18.7996   
2023     168.7100           18  66.6667               17.3515   
2024      53.8297           12  66.6667               10.1706   
Overall  251.3938      54.0000  53.7037               15.8200   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3562     -38.6087       0.7473  
2023                -6.5846     -10.5034      16.0623  
2024                -6.8837     -20.9900       2.5645  
Overall             -8.2954     -38.6087       6.5113  "
6.491715081564038,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      45.9806           31  48.3871               11.8138   
2023     116.7545           25  52.0000               13.4090   
2024      41.1375           15  53.3333                9.5850   
Overall  203.8726      71.0000  50.7042               11.8946   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2017     -28.6048       1.6074  
2023                -4.7969     -10.4950      11.1248  
2024                -5.0775     -20.9900       1.9599  
Overall             -6.4095     -31.4050       6.4917  "
6.486924504228686,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      38.1137           24  41.6667               17.7760   
2023     158.5081           17  64.7059               18.0014   
2024      53.8297           12  66.6667               10.1706   
Overall  250.4515      53.0000  54.7170               15.7634   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9747     -38.6087       0.9872  
2023                -6.5846     -10.5034      15.0911  
2024                -6.8837     -20.9900       2.5645  
Overall             -8.6120     -38.6087       6.4869  "
6.4829289826403285,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      51.5848           27  44.4444               15.7266   
2023     206.2329           11  63.6364               33.1955   
2024       5.9690           11  54.5455                6.0435   
Overall  263.7867      49.0000  51.0204               18.2939   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1423     -40.6894       1.2678  
2023                -6.5338     -10.4950      19.6506  
2024                -6.0584     -20.9900       0.2844  
Overall             -8.0651     -40.6894       6.4829  "
6.455465089850854,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      50.2562           25  48.0000               14.9100   
2023     163.7010           18  61.1111               18.5985   
2024      35.2797           11  54.5455               12.1284   
Overall  249.2369      54.0000  53.7037               15.7336   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8973     -38.6087       1.3017  
2023                -5.8403     -10.5034      15.5855  
2024                -7.4982     -24.6403       1.4318  
Overall             -8.2815     -38.6087       6.4555  "
6.4334570123391694,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      49.5718           27  44.4444               15.5588   
2023     206.2329           11  63.6364               33.1955   
2024       5.9690           11  54.5455                6.0435   
Overall  261.7737      49.0000  51.0204               18.2134   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1423     -40.6894       1.2183  
2023                -6.5338     -10.4950      19.6506  
2024                -6.0584     -20.9900       0.2844  
Overall             -8.0651     -40.6894       6.4335  "
6.420524095642859,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      41.2599           25  44.0000               15.5110   
2023     171.3483           19  63.1579               17.6859   
2024      35.2797           11  54.5455               12.1284   
Overall  247.8879      55.0000  52.7273               15.7111   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2401     -38.6087       1.0687  
2023                -5.8403     -10.5034      16.3135  
2024                -7.4982     -24.6403       1.4318  
Overall             -7.9898     -38.6087       6.4205  "
6.411383589113764,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      40.9070           25  44.0000               15.4789   
2023     171.3483           19  63.1579               17.6859   
2024      35.2797           11  54.5455               12.1284   
Overall  247.5350      55.0000  52.7273               15.6989   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2401     -38.6087       1.0595  
2023                -5.8403     -10.5034      16.3135  
2024                -7.4982     -24.6403       1.4318  
Overall             -7.9898     -38.6087       6.4114  "
6.400928196831954,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      55.8397           25  44.0000               17.1926   
2023     183.4839           19  57.8947               20.5864   
2024      37.9015           10  50.0000               14.4686   
Overall  277.2251      54.0000  50.0000               18.0708   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5199     -43.3101       1.2893  
2023                -5.3707     -10.5034      17.4689  
2024                -6.8883     -22.7500       1.6660  
Overall             -7.8032     -43.3101       6.4009  "
